2024-11-27 09:36:08 [background-preinit] INFO  o.h.validator.internal.util.Version [] [] [] - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 09:36:08 [main] INFO  c.trazafrutas.TrazafrutasApplication [] [] [] - Starting TrazafrutasApplication using Java 17.0.13 with PID 15536 (C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend\target\classes started by sembr in C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend)
2024-11-27 09:36:08 [main] DEBUG c.trazafrutas.TrazafrutasApplication [] [] [] - Running with Spring Boot v3.2.3, Spring v6.1.4
2024-11-27 09:36:08 [main] INFO  c.trazafrutas.TrazafrutasApplication [] [] [] - No active profile set, falling back to 1 default profile: "default"
2024-11-27 09:36:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] [] [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 09:36:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] [] [] - Finished Spring Data repository scanning in 64 ms. Found 5 JPA repository interfaces.
2024-11-27 09:36:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] [] [] - Tomcat initialized with port 8080 (http)
2024-11-27 09:36:10 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] [] [] - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-27 09:36:10 [main] INFO  o.a.catalina.core.StandardService [] [] [] - Starting service [Tomcat]
2024-11-27 09:36:10 [main] INFO  o.a.catalina.core.StandardEngine [] [] [] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-11-27 09:36:10 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] [] [] - Initializing Spring embedded WebApplicationContext
2024-11-27 09:36:10 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] [] [] - Root WebApplicationContext: initialization completed in 2178 ms
2024-11-27 09:36:11 [main] INFO  o.f.c.i.license.VersionPrinter [] [] [] - Flyway Community Edition 9.22.3 by Redgate
2024-11-27 09:36:11 [main] INFO  o.f.c.i.license.VersionPrinter [] [] [] - See release notes here: https://rd.gt/416ObMi
2024-11-27 09:36:11 [main] INFO  o.f.c.i.license.VersionPrinter [] [] [] - 
2024-11-27 09:36:11 [main] INFO  org.flywaydb.core.FlywayExecutor [] [] [] - Database: jdbc:postgresql://localhost:5432/trazafrutas (PostgreSQL 17.0)
2024-11-27 09:36:11 [main] WARN  o.f.c.i.database.base.Database [] [] [] - Flyway upgrade recommended: PostgreSQL 17.0 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2024-11-27 09:36:11 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter [] [] [] - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend\target\classes\com\trazafrutas\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService' defined in file [C:\Users\sembr\Downloads\SistemaWebTrazabilidad\Backend\target\classes\com\trazafrutas\service\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.trazafrutas.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-11-27 09:36:11 [main] INFO  o.a.catalina.core.StandardService [] [] [] - Stopping service [Tomcat]
2024-11-27 09:36:11 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [] [] [] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-11-27 09:36:11 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger [] [] [] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-11-27 09:36:11 [main] ERROR o.s.boot.SpringApplication [] [] [] - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG c.t.controller.FarmController [d260e3f8-e174-4aee-823a-8e45bbff659c] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmController.getMyFarms en 131ms
2024-11-27 10:14:01 [http-nio-8080-exec-4] DEBUG c.t.controller.CropController [558c90bb-f619-460d-a7f0-e6b249839bf2] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado CropController.getMyCrops en 156ms
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 9ms
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 2ms
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 8ms
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 8ms
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 79ms
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 69ms
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 58ms
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 14ms
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG c.t.controller.CropController [57c01358-aef5-4612-a443-7ea8c1e9da80] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando CropController.getMyCrops
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG com.trazafrutas.service.CropService [57c01358-aef5-4612-a443-7ea8c1e9da80] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando CropService.getCropsByUserId
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 18ms
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 16ms
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG c.t.controller.FarmController [69f30b61-30a8-425c-b9dc-3d73b066e71c] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmController.getMyFarms
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG com.trazafrutas.service.FarmService [69f30b61-30a8-425c-b9dc-3d73b066e71c] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando FarmService.getFarmsByUserId
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG c.t.controller.ClientController [f0a73e62-eb6b-47c6-90ce-25f9c55d7d33] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando ClientController.getAllClients
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG c.trazafrutas.service.ClientService [f0a73e62-eb6b-47c6-90ce-25f9c55d7d33] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando ClientService.getAllClients
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG c.trazafrutas.service.ClientService [f0a73e62-eb6b-47c6-90ce-25f9c55d7d33] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado ClientService.getAllClients en 82ms
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 190ms
2024-11-27 10:14:01 [http-nio-8080-exec-10] DEBUG c.t.controller.ClientController [f0a73e62-eb6b-47c6-90ce-25f9c55d7d33] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado ClientController.getAllClients en 83ms
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 6ms
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG c.t.controller.RemissionController [964d4428-d782-4800-8140-9149f2335de5] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.getMyRemissions
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG c.t.service.RemissionService [964d4428-d782-4800-8140-9149f2335de5] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionsByUserId
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG com.trazafrutas.service.CropService [57c01358-aef5-4612-a443-7ea8c1e9da80] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado CropService.getCropsByUserId en 105ms
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG com.trazafrutas.service.FarmService [69f30b61-30a8-425c-b9dc-3d73b066e71c] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmService.getFarmsByUserId en 104ms
2024-11-27 10:14:01 [http-nio-8080-exec-7] DEBUG c.t.controller.CropController [57c01358-aef5-4612-a443-7ea8c1e9da80] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado CropController.getMyCrops en 113ms
2024-11-27 10:14:01 [http-nio-8080-exec-1] DEBUG c.t.controller.FarmController [69f30b61-30a8-425c-b9dc-3d73b066e71c] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado FarmController.getMyFarms en 107ms
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG c.t.service.RemissionService [964d4428-d782-4800-8140-9149f2335de5] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionsByUserId en 42ms
2024-11-27 10:14:01 [http-nio-8080-exec-5] DEBUG c.t.controller.RemissionController [964d4428-d782-4800-8140-9149f2335de5] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.getMyRemissions en 43ms
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 4ms
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 43ms
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 4ms
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG c.t.controller.RemissionController [d4f1b039-3fe6-44ed-b19d-1fb5ca101979] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.getMyRemissions
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG c.t.service.RemissionService [d4f1b039-3fe6-44ed-b19d-1fb5ca101979] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionsByUserId
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG c.t.service.RemissionService [d4f1b039-3fe6-44ed-b19d-1fb5ca101979] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionsByUserId en 53ms
2024-11-27 10:14:01 [http-nio-8080-exec-9] DEBUG c.t.controller.RemissionController [d4f1b039-3fe6-44ed-b19d-1fb5ca101979] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.getMyRemissions en 54ms
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 4ms
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 52ms
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 10ms
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG c.t.controller.RemissionController [2d92ef33-dcf7-40c9-84e4-e9a881f03fc3] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.getMyRemissions
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG c.t.service.RemissionService [2d92ef33-dcf7-40c9-84e4-e9a881f03fc3] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionsByUserId
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG c.t.service.RemissionService [2d92ef33-dcf7-40c9-84e4-e9a881f03fc3] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionsByUserId en 172ms
2024-11-27 10:14:01 [http-nio-8080-exec-8] DEBUG c.t.controller.RemissionController [2d92ef33-dcf7-40c9-84e4-e9a881f03fc3] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.getMyRemissions en 174ms
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 2ms
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 64ms
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 15ms
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG c.t.controller.RemissionController [50e8aef9-cabe-4721-86c2-5297b7b7e0cd] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.getMyRemissions
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG c.t.service.RemissionService [50e8aef9-cabe-4721-86c2-5297b7b7e0cd] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionsByUserId
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG c.t.service.RemissionService [50e8aef9-cabe-4721-86c2-5297b7b7e0cd] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionsByUserId en 65ms
2024-11-27 10:14:01 [http-nio-8080-exec-3] DEBUG c.t.controller.RemissionController [50e8aef9-cabe-4721-86c2-5297b7b7e0cd] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.getMyRemissions en 66ms
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 3ms
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 62ms
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 5ms
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG c.t.controller.RemissionController [bf235c77-e0e5-48c3-9685-365d255f9cdb] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.createRemission
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG c.t.service.RemissionService [bf235c77-e0e5-48c3-9685-365d255f9cdb] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.createRemission
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG c.t.service.RemissionService [bf235c77-e0e5-48c3-9685-365d255f9cdb] [Marleny] [0:0:0:0:0:0:0:1] - Remisión creada exitosamente: ID 1
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG c.t.service.RemissionService [bf235c77-e0e5-48c3-9685-365d255f9cdb] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.createRemission en 175ms
2024-11-27 10:14:11 [http-nio-8080-exec-5] DEBUG c.t.controller.RemissionController [bf235c77-e0e5-48c3-9685-365d255f9cdb] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.createRemission en 247ms
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 10ms
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 61ms
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 10ms
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG c.t.controller.RemissionController [907463da-c479-48a8-9541-557bbc8b7dc3] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.getMyRemissions
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG c.t.service.RemissionService [907463da-c479-48a8-9541-557bbc8b7dc3] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionsByUserId
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG c.t.service.RemissionService [907463da-c479-48a8-9541-557bbc8b7dc3] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionsByUserId en 83ms
2024-11-27 10:14:11 [http-nio-8080-exec-9] DEBUG c.t.controller.RemissionController [907463da-c479-48a8-9541-557bbc8b7dc3] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.getMyRemissions en 83ms
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 4ms
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 96ms
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 13ms
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG c.t.controller.RemissionController [a8e83034-bbd3-48e9-8148-947e2cf7d3fc] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.updateRemission
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG c.t.service.RemissionService [a8e83034-bbd3-48e9-8148-947e2cf7d3fc] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionById
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG c.t.service.RemissionService [a8e83034-bbd3-48e9-8148-947e2cf7d3fc] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionById en 102ms
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG c.t.service.RemissionService [a8e83034-bbd3-48e9-8148-947e2cf7d3fc] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.updateRemission
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG c.t.service.RemissionService [a8e83034-bbd3-48e9-8148-947e2cf7d3fc] [Marleny] [0:0:0:0:0:0:0:1] - Remisión actualizada exitosamente: ID 1
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG c.t.service.RemissionService [a8e83034-bbd3-48e9-8148-947e2cf7d3fc] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.updateRemission en 40ms
2024-11-27 10:14:28 [http-nio-8080-exec-10] DEBUG c.t.controller.RemissionController [a8e83034-bbd3-48e9-8148-947e2cf7d3fc] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.updateRemission en 150ms
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 5ms
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 50ms
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 7ms
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG c.t.controller.RemissionController [a4a84abf-97c3-425d-b4f5-2c752d911314] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.getMyRemissions
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG c.t.service.RemissionService [a4a84abf-97c3-425d-b4f5-2c752d911314] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionsByUserId
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG c.t.service.RemissionService [a4a84abf-97c3-425d-b4f5-2c752d911314] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionsByUserId en 73ms
2024-11-27 10:14:28 [http-nio-8080-exec-2] DEBUG c.t.controller.RemissionController [a4a84abf-97c3-425d-b4f5-2c752d911314] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionController.getMyRemissions en 75ms
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.extractUsername
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.extractUsername en 8ms
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG c.t.service.CustomUserDetailsService [] [] [] - → Iniciando CustomUserDetailsService.loadUserByUsername
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG c.t.service.CustomUserDetailsService [] [] [] - ← Completado CustomUserDetailsService.loadUserByUsername en 76ms
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - → Iniciando JwtService.isTokenValid
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG com.trazafrutas.security.JwtService [] [] [] - ← Completado JwtService.isTokenValid en 10ms
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG c.t.controller.RemissionController [bcd87330-cff6-4cf2-8b72-a3b41944421d] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionController.deleteRemission
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG c.t.service.RemissionService [bcd87330-cff6-4cf2-8b72-a3b41944421d] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.getRemissionById
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG c.t.service.RemissionService [bcd87330-cff6-4cf2-8b72-a3b41944421d] [Marleny] [0:0:0:0:0:0:0:1] - ← Completado RemissionService.getRemissionById en 91ms
2024-11-27 10:14:40 [http-nio-8080-exec-7] DEBUG c.t.service.RemissionService [bcd87330-cff6-4cf2-8b72-a3b41944421d] [Marleny] [0:0:0:0:0:0:0:1] - → Iniciando RemissionService.deleteRemission
